date,ticker,window,realized_vol
2025-01-02,SX7P Index,20,
2025-01-03,SX7P Index,20,
2025-01-06,SX7P Index,20,
2025-01-07,SX7P Index,20,
2025-01-08,SX7P Index,20,
2025-01-09,SX7P Index,20,
2025-01-10,SX7P Index,20,
2025-01-13,SX7P Index,20,
2025-01-14,SX7P Index,20,
2025-01-15,SX7P Index,20,
2025-01-16,SX7P Index,20,
2025-01-17,SX7P Index,20,
2025-01-20,SX7P Index,20,
2025-01-21,SX7P Index,20,
2025-01-22,SX7P Index,20,
2025-01-23,SX7P Index,20,
2025-01-24,SX7P Index,20,
2025-01-27,SX7P Index,20,
2025-01-28,SX7P Index,20,
2025-01-29,SX7P Index,20,0.137487
2025-01-30,SX7P Index,20,0.135262
2025-01-31,SX7P Index,20,0.129761
2025-02-03,SX7P Index,20,0.128501
2025-02-04,SX7P Index,20,0.115152
2025-02-05,SX7P Index,20,0.116123
2025-02-06,SX7P Index,20,0.111347
2025-02-07,SX7P Index,20,0.111524
2025-02-10,SX7P Index,20,0.106885
2025-02-11,SX7P Index,20,0.111508
2025-02-12,SX7P Index,20,0.111432
2025-02-13,SX7P Index,20,0.111421
2025-02-14,SX7P Index,20,0.094031
2025-02-17,SX7P Index,20,0.091464
2025-02-18,SX7P Index,20,0.091961
2025-02-19,SX7P Index,20,0.092151
2025-02-20,SX7P Index,20,0.090957
2025-02-21,SX7P Index,20,0.089025
2025-02-24,SX7P Index,20,0.08747
2025-02-25,SX7P Index,20,0.078332
2025-02-26,SX7P Index,20,0.07361
2025-02-27,SX7P Index,20,0.071937
2025-02-28,SX7P Index,20,0.069941
2025-03-03,SX7P Index,20,0.068871
2025-03-04,SX7P Index,20,0.067858
2025-03-05,SX7P Index,20,0.072578
2025-03-06,SX7P Index,20,0.082169
2025-03-07,SX7P Index,20,0.078463
2025-03-10,SX7P Index,20,0.077802
2025-03-11,SX7P Index,20,0.077173
2025-03-12,SX7P Index,20,0.083595
2025-03-13,SX7P Index,20,0.082101
2025-03-14,SX7P Index,20,0.083032
2025-03-17,SX7P Index,20,0.086761
2025-03-18,SX7P Index,20,0.083433
2025-03-19,SX7P Index,20,0.084354
2025-03-20,SX7P Index,20,0.083309
2025-03-21,SX7P Index,20,0.084095
2025-03-24,SX7P Index,20,0.09137
2025-03-25,SX7P Index,20,0.094485
2025-03-26,SX7P Index,20,0.094566
2025-03-27,SX7P Index,20,0.103054
2025-03-28,SX7P Index,20,0.105271
2025-03-31,SX7P Index,20,0.113963
2025-04-01,SX7P Index,20,0.117012
2025-04-02,SX7P Index,20,0.119198
2025-04-03,SX7P Index,20,0.109361
2025-04-04,SX7P Index,20,0.109422
2025-04-07,SX7P Index,20,0.110837
2025-04-08,SX7P Index,20,0.111511
2025-04-09,SX7P Index,20,0.109196
2025-04-10,SX7P Index,20,0.109185
2025-04-11,SX7P Index,20,0.119536
2025-04-14,SX7P Index,20,0.117868
2025-04-15,SX7P Index,20,0.117183
2025-04-16,SX7P Index,20,0.134033
2025-04-17,SX7P Index,20,0.141111
2025-04-18,SX7P Index,20,0.139133
2025-04-21,SX7P Index,20,0.13544
2025-04-22,SX7P Index,20,0.13107
2025-04-23,SX7P Index,20,0.129893
2025-04-24,SX7P Index,20,0.128155
2025-04-25,SX7P Index,20,0.127673
2025-04-28,SX7P Index,20,0.119533
2025-04-29,SX7P Index,20,0.118019
2025-04-30,SX7P Index,20,0.121803
2025-05-01,SX7P Index,20,0.127519
2025-05-02,SX7P Index,20,0.130404
2025-05-05,SX7P Index,20,0.128453
2025-05-06,SX7P Index,20,0.128493
2025-05-07,SX7P Index,20,0.129651
2025-05-08,SX7P Index,20,0.135654
2025-05-09,SX7P Index,20,0.130756
2025-05-12,SX7P Index,20,0.129719
2025-05-13,SX7P Index,20,0.129947
2025-05-14,SX7P Index,20,0.112389
2025-05-15,SX7P Index,20,0.100468
2025-05-16,SX7P Index,20,0.099389
